perturbation,dataset,n_cells,closest_severity,recovery_score,disease_score,dist_healthy,dist_mild,dist_moderate,dist_severe,dist_fatal,dist_recovered,sim_healthy,sim_mild,sim_moderate,sim_severe,sim_fatal,sim_recovered
DOCK11_P1P2-1|DOCK11_P1P2-2,hek293t,5,recovered,25.016838,-1.9942889,85.00637,85.94651,85.3168,85.90138,85.25664,82.70411,0.011627045,0.011501324,0.01158523,0.011507297,0.011593311,0.011946845
AKT2_P1P2-1|AKT2_P1P2-2,hek293t,5,recovered,25.016705,-0.5684614,84.94928,85.880104,85.08478,85.66976,85.0276,82.46353,0.011634769,0.011510115,0.011616455,0.011538049,0.011624176,0.0119812805
ACP7_P1P2-1|ACP7_P1P2-2,hek293t,11,recovered,25.016579,-1.0999076,84.044685,84.99857,84.24642,84.83886,84.1879,81.60001,0.011758524,0.0116281,0.011730698,0.011649735,0.011738757,0.012106536
HGFAC_P1P2-1|HGFAC_P1P2-2,hek293t,11,recovered,25.016354,-2.1275356,82.56555,83.588196,82.86575,83.50354,82.85648,80.21084,0.011966653,0.011821981,0.011923818,0.011833824,0.011925137,0.012313628
TRABD_P2-1|TRABD_P2-2,hek293t,5,recovered,25.016327,-1.0932784,83.63439,84.544174,83.83044,84.431595,83.832375,81.176544,0.011815527,0.011689867,0.011788222,0.011705271,0.011787953,0.012168922
ZNF775_P1P2-1|ZNF775_P1P2-2,hek293t,19,recovered,25.016281,-1.821378,83.35948,84.361244,83.62484,84.250374,83.5723,80.98805,0.011854032,0.011714919,0.011816861,0.011730154,0.011824202,0.012196899
TMEM254_P1P2-1|TMEM254_P1P2-2,hek293t,5,recovered,25.0161,-0.44049656,84.48947,85.40837,84.616585,85.19801,84.54023,81.97345,0.011697347,0.011572952,0.01167998,0.011601196,0.011690406,0.012052048
NANOG_P1P2-1|NANOG_P1P2-2,hek293t,6,recovered,25.016052,-2.595189,83.664246,84.70456,83.947754,84.64827,84.01476,81.40194,0.011811362,0.011667991,0.011771942,0.01167566,0.011762663,0.012135637
MCCC2_P1P2-1|MCCC2_P1P2-2,hek293t,14,recovered,25.015413,-1.5740612,83.86072,84.86448,84.10276,84.7156,84.0432,81.47207,0.011784015,0.01164626,0.0117505,0.011666488,0.01175873,0.012125317
ZIC5_P1P2-1|ZIC5_P1P2-2,hek293t,10,recovered,25.015152,-1.2340158,82.277824,83.24124,82.485954,83.10589,82.46883,79.79701,0.012007998,0.01187067,0.011978063,0.011889774,0.011980521,0.012376695
non-targeting_00250|non-targeting_02146,hek293t,6,recovered,25.014874,-0.79216194,83.424866,84.351944,83.58958,84.186386,83.59135,80.92176,0.011844851,0.011716194,0.011821788,0.011738965,0.01182154,0.012206769
LRRC75B_P1P2-1|LRRC75B_P1P2-2,hek293t,9,recovered,25.01484,-0.42391717,82.77054,83.68942,82.86532,83.491585,82.84609,80.19868,0.011937371,0.01180785,0.01192388,0.011835498,0.011926615,0.012315472
FOXP1_ENST00000318789.4-1|FOXP1_ENST00000318789.4-2,hek293t,7,recovered,25.01483,-1.106202,82.974396,83.93975,83.17383,83.77951,83.15878,80.49839,0.0119083915,0.011773051,0.011880177,0.011795303,0.011882301,0.012270181
OR1A1_ENST00000304094.1-1|OR1A1_ENST00000304094.1-2,hek293t,14,recovered,25.014288,-1.3190883,84.23287,85.13086,84.45853,85.05244,84.49717,81.82248,0.011732562,0.011610241,0.011701583,0.011620821,0.011696294,0.012074017
CPNE3_P1P2-1|CPNE3_P1P2-2,hek293t,7,recovered,25.013937,-1.7684281,84.231964,85.21063,84.48294,85.10717,84.49894,81.87945,0.011732687,0.011599497,0.01169824,0.011613435,0.011696052,0.012065717
FOXI2_P1P2-1|FOXI2_P1P2-2,hek293t,6,recovered,25.01381,-0.37102664,84.00459,84.94022,84.12921,84.70856,84.07239,81.465065,0.01176407,0.011635995,0.011746849,0.011667446,0.011754695,0.012126347
DHRS13_P1P2-1|DHRS13_P1P2-2,hek293t,6,recovered,25.013744,-1.8991017,83.28355,84.27979,83.56834,84.18497,83.53367,80.920494,0.0118647115,0.011726107,0.011824757,0.011739161,0.011829606,0.012206958
ZNF613_P1P2-1|ZNF613_P1P2-2,hek293t,6,recovered,25.013525,-0.84963655,83.01554,83.95303,83.17816,83.78801,83.17189,80.507484,0.01190256,0.0117712105,0.011879566,0.01179412,0.011880451,0.012268812
non-targeting_00823|non-targeting_03199,hek293t,10,recovered,25.013477,-1.1628435,83.28457,84.24088,83.48762,84.0938,83.48442,80.82571,0.011864568,0.01173146,0.011836054,0.011751737,0.011836502,0.012221098
MAP3K5_P1P2-1|MAP3K5_P1P2-2,hek293t,10,recovered,25.013437,-1.9588958,84.291595,85.320854,84.54976,85.18974,84.535934,81.96536,0.011724485,0.011584686,0.011689103,0.011602309,0.011690993,0.012053222
ALKBH8_P1P2-1|ALKBH8_P1P2-2,hek293t,6,recovered,25.013084,-2.0474625,83.16136,84.19098,83.45429,84.08268,83.39703,80.81421,0.011881937,0.011738332,0.011840724,0.011753273,0.011848758,0.012222815
PRSS38_P1P2-1|PRSS38_P1P2-2,hek293t,5,recovered,25.013027,-1.471958,83.797745,84.7635,84.01356,84.64055,83.98365,81.39449,0.011792767,0.011659972,0.0117628295,0.011676712,0.011766969,0.012136733
ZNF736_P2-1|ZNF736_P2-2,hek293t,9,recovered,25.012917,-0.8884792,83.421974,84.35782,83.58355,84.19557,83.557396,80.931694,0.011845257,0.011715389,0.01182263,0.0117377,0.011826287,0.012205289
FBXW11_P1P2-1|FBXW11_P1P2-2,hek293t,8,recovered,25.012644,-1.8242996,83.81195,84.77373,84.076195,84.69845,84.12661,81.45477,0.0117907915,0.011658582,0.011754169,0.011668823,0.011747208,0.01212786
TUBB4B_P2-1|TUBB4B_P2-2,hek293t,6,recovered,25.012526,-1.0923307,83.64588,84.64506,83.83464,84.442856,83.76967,81.189,0.011813924,0.011676097,0.011787638,0.011703729,0.011796672,0.0121670775
ZNF841_P1P2-1|ZNF841_P1P2-2,hek293t,7,recovered,25.01241,-0.23237991,84.192314,85.05807,84.277794,84.87752,84.27367,81.641,0.0117381485,0.0116200615,0.011726382,0.011644491,0.011726949,0.012100532
TMEM30A_P1P2-1|TMEM30A_P1P2-2,hek293t,8,recovered,25.012169,-1.153671,84.003525,84.9007,84.22075,84.80477,84.194305,81.565414,0.011764218,0.011641348,0.011734231,0.011654364,0.011737874,0.012111609
ORAI2_P1P2-1|ORAI2_P1P2-2,hek293t,10,recovered,25.011696,-2.1655872,85.110794,86.09245,85.38632,86.025696,85.37947,82.83419,0.011612946,0.011482052,0.011575907,0.011490859,0.011576825,0.011928308
RPL22_P2-1|RPL22_P2-2,hek293t,7,recovered,25.011505,-1.9068943,83.86734,84.8711,84.13,84.76351,84.13887,81.52266,0.011783096,0.011645361,0.011746741,0.0116599705,0.011745516,0.012117884
WDR83_P2-1|WDR83_P2-2,hek293t,5,recovered,25.01115,-1.9186084,83.36717,84.38657,83.62358,84.270134,83.616394,81.009605,0.011852952,0.011711443,0.011817037,0.0117274355,0.011818041,0.012193694
non-targeting_03471|non-targeting_03652,hek293t,6,recovered,25.01109,-1.2547047,83.192604,84.19968,83.400375,84.014244,83.339005,80.74339,0.011877527,0.011737133,0.011848289,0.0117627345,0.01185691,0.012233404
UGT3A1_P1P2-1|UGT3A1_P1P2-2,hek293t,9,recovered,25.010979,-2.5658817,83.81318,84.88109,84.1468,84.79183,84.09098,81.55219,0.01179062,0.011644007,0.011744423,0.011656121,0.011752127,0.012113549
DAPK3_P1P2-1|DAPK3_P1P2-2,hek293t,5,recovered,25.010855,-1.4620073,83.16179,84.10116,83.37214,84.00973,83.37316,80.73874,0.011881877,0.011750721,0.011852254,0.011763359,0.01185211,0.012234101
ZNF230_P1P2-1|ZNF230_P1P2-2,hek293t,5,recovered,25.010681,-2.4797773,83.206276,84.25266,83.488205,84.18122,83.55869,80.91719,0.0118756,0.011729839,0.011835972,0.011739677,0.011826105,0.01220745
NUP62CL_P1P2-1|NUP62CL_P1P2-2,hek293t,9,recovered,25.010374,-0.45079195,83.79251,84.73191,83.90117,84.50818,83.87749,81.25735,0.011793494,0.011664269,0.011778401,0.011694788,0.011781687,0.012156969
SGSM3_P1P2-1|SGSM3_P1P2-2,hek293t,7,recovered,25.010288,-1.9372615,83.64411,84.642166,83.92483,84.54644,83.91541,81.29716,0.0118141705,0.011676491,0.011775119,0.011689557,0.011776425,0.012151088
APOBR_P1-1|APOBR_P1-2,hek293t,8,recovered,25.010233,-1.5696697,84.59875,85.571175,84.84563,85.4457,84.839096,82.23197,0.0116824135,0.011551189,0.011648817,0.011567955,0.011649704,0.0120146135
AGBL1_ENST00000421325.2-1|AGBL1_ENST00000421325.2-2,hek293t,6,recovered,25.010149,-0.95738876,82.85971,83.807144,83.03914,83.647194,82.9827,80.36158,0.0119246775,0.011791459,0.011899218,0.01181374,0.011907214,0.012290813
ADCY3_P1P2-1|ADCY3_P1P2-2,hek293t,5,recovered,25.009876,-1.055001,83.68153,84.594574,83.91273,84.47352,83.87625,81.2214,0.01180895,0.0116829835,0.0117767975,0.01169953,0.011781858,0.012162284
PPP1R35_P1P2-1|PPP1R35_P1P2-2,hek293t,8,recovered,25.009872,-1.6518943,83.380104,84.34007,83.64543,84.249596,83.61059,80.98849,0.011851135,0.011717824,0.011813987,0.011730261,0.011818851,0.012196834
PKHD1_P1P2-1|PKHD1_P1P2-2,hek293t,7,recovered,25.009724,-0.99082637,84.25009,85.20015,84.419914,85.02884,84.362656,81.79883,0.011730192,0.011600908,0.011706872,0.011624009,0.011714725,0.012077466
CCDC144NL_P2-1|CCDC144NL_P2-2,hek293t,9,recovered,25.00938,-1.8477921,83.7499,84.76693,83.955315,84.63997,84.01747,81.39459,0.011799424,0.011659506,0.011770894,0.011676791,0.011762288,0.012136719
COPS7A_P1P2-1|COPS7A_P1P2-2,hek293t,6,recovered,25.009127,-1.0626625,84.11325,85.020134,84.303505,84.90217,84.3251,81.66727,0.0117490515,0.011625186,0.011722848,0.011641149,0.011719881,0.012096686
non-targeting_00081|non-targeting_03672,hek293t,6,recovered,25.008568,-1.1284747,84.456665,85.361206,84.66814,85.250534,84.66009,82.02948,0.011701837,0.011579273,0.011672951,0.011594131,0.011674048,0.012043915
DISP2_ENST00000561261.1-1|DISP2_ENST00000561261.1-2,hek293t,13,recovered,25.008327,-1.3684199,84.47234,85.39709,84.700325,85.2957,84.68972,82.076454,0.0116996905,0.011574464,0.011668568,0.011588063,0.011670011,0.012037105
EPB41L4B_P1P2-1|EPB41L4B_P1P2-2,hek293t,13,recovered,25.008259,-1.869001,83.50003,84.49883,83.758934,84.395386,83.74344,81.14044,0.011834315,0.011696066,0.011798167,0.011710235,0.011800324,0.012174271
KIR2DL4_P1P2-1|KIR2DL4_P1P2-2,hek293t,10,recovered,25.008137,-1.0679549,83.17093,84.11467,83.37319,83.96935,83.36578,80.69726,0.011880587,0.011748856,0.011852106,0.011768949,0.011853146,0.012240313
PPP1R37_P1P2-1|PPP1R37_P1P2-2,hek293t,6,recovered,25.008118,-1.4663668,83.48166,84.481,83.64332,84.32693,83.677505,81.06927,0.011836889,0.011698506,0.011814281,0.01171963,0.011809512,0.012184829
SNRPA_P1P2-1|SNRPA_P1P2-2,hek293t,5,recovered,25.007902,-2.1549358,85.44724,86.44404,85.71527,86.357285,85.733574,83.17922,0.011567749,0.011435885,0.011531994,0.011447242,0.01152956,0.011879416
DUSP29_P1P2-1|DUSP29_P1P2-2,hek293t,11,recovered,25.00787,-1.6268901,84.1344,85.12441,84.37983,84.993065,84.36339,81.762,0.011746134,0.01161111,0.011712369,0.011628845,0.011714624,0.012082839
non-targeting_03553|non-targeting_03304,hek293t,6,recovered,25.007704,-0.9935315,82.61727,83.53378,82.83708,83.4116,82.77086,80.11681,0.011959252,0.01182959,0.011927896,0.011846714,0.011937326,0.0123279
FUT2_P1P2-1|FUT2_P1P2-2,hek293t,7,recovered,25.007675,-0.67595434,83.968155,84.89811,84.11209,84.71035,84.095436,81.4681,0.011769115,0.0116417,0.011749212,0.011667202,0.011751511,0.012125901
UBAC1_P1P2-1|UBAC1_P1P2-2,hek293t,9,recovered,25.007008,-1.3001962,83.771484,84.71475,83.93918,84.59317,84.03027,81.34638,0.0117964195,0.011666603,0.01177313,0.011683175,0.011760517,0.012143824
TAC3_P1P2-1|TAC3_P1P2-2,hek293t,14,recovered,25.006685,-0.92855316,82.849815,83.83057,83.030365,83.63376,82.95899,80.348274,0.011926085,0.011788203,0.01190046,0.011815616,0.011910576,0.012292824
AGBL1_ENST00000441037.2-1|AGBL1_ENST00000441037.2-2,hek293t,12,recovered,25.006388,-1.1572287,83.51538,84.48,83.697464,84.3217,83.65631,81.06417,0.0118321655,0.011698643,0.011806729,0.011720347,0.011812468,0.012185586
CNDP1_P1P2-1|CNDP1_P1P2-2,hek293t,6,recovered,25.006273,-1.5598004,84.073616,85.065414,84.3124,84.92458,84.24854,81.69111,0.011754526,0.011619069,0.011721625,0.011638113,0.0117304055,0.0120931985
BCL6_P1P2-1|BCL6_P1P2-2,hek293t,7,recovered,25.005493,-1.7758663,83.57039,84.577705,83.83834,84.45338,83.77539,81.201294,0.01182447,0.[phone],0.[phone],0.[phone],0.[phone],0.[phone]
SMS_P1P2-1|SMS_P1P2-2,hek293t,5,recovered,25.00549,-1.9985169,85.15692,86.119705,85.40994,86.05089,85.39703,82.861534,0.011606729,0.011478459,0.011572742,0.011487533,0.011574471,0.011924419
APLP1_P1P2-1|APLP1_P1P2-2,hek293t,13,recovered,25.005127,-2.024429,83.56113,84.57572,83.84189,84.47521,83.821266,81.224075,0.011825765,0.011685558,0.01178663,0.011699298,0.011789496,0.012161888
CAPS_P1P2-1|CAPS_P1P2-2,hek293t,5,recovered,25.004595,-1.0473387,84.097755,84.99825,84.29312,84.88491,84.269875,81.65019,0.011751192,0.0116281435,0.011724275,0.011643489,0.011727471,0.012099185
TRMT6_P1P2-1|TRMT6_P1P2-2,hek293t,11,recovered,25.004492,-1.2951629,84.31923,85.28013,84.53095,85.135,84.4852,81.91019,0.011720687,0.011590154,0.011691674,0.011609682,0.011697931,0.012061244
USP10_P1P2-1|USP10_P1P2-2,hek293t,8,recovered,25.004347,-1.3884768,83.72346,84.672165,83.92972,84.5566,83.91316,81.308876,0.011803106,0.011672403,0.011774441,0.011688169,0.011776737,0.012149358
OPTC_P2-1|OPTC_P2-2,hek293t,9,recovered,25.004251,-0.66583514,83.530304,84.47606,83.68595,84.275085,83.63444,81.0161,0.011830077,0.011699182,0.011808334,0.011726755,0.011815521,0.012192728
XAGE5_ENST00000351072.1_ENST00000425386.1-1|XAGE5_ENST00000351072.1_ENST00000425386.1-2,hek293t,6,recovered,25.004074,-0.08710879,84.12876,85.00045,84.249374,84.79643,84.16122,81.55831,0.011746911,0.011627846,0.011730291,0.011655496,0.011742434,0.012112651
METAP2_P1P2-1|METAP2_P1P2-2,hek293t,5,recovered,25.003956,-1.0773909,84.16595,85.056725,84.3695,84.95621,84.37939,81.72443,0.011741783,0.011620242,0.011713785,0.011633831,0.011712429,0.012088328
MYADML2_P1P2-1|MYADML2_P1P2-2,hek293t,8,recovered,25.003769,-0.91056323,83.240746,84.12614,83.41597,84.01878,83.431755,80.74954,0.01187074,0.011747274,0.0118461,0.011762107,0.011843885,0.012232484
non-targeting_00024|non-targeting_03061,hek293t,5,recovered,25.003386,-0.778925,84.64205,85.56538,84.75761,85.39109,84.749115,82.17654,0.011676507,0.011551963,0.011660773,0.011575268,0.011661928,0.012022621
FDCSP_P1P2-1|FDCSP_P1P2-2,hek293t,7,recovered,25.003376,-2.0887208,82.25568,83.28587,82.51442,83.192245,82.48167,79.88927,0.012011193,0.011864385,0.01197398,0.011877579,0.011978678,0.01236258
THRSP_P1P2-1|THRSP_P1P2-2,hek293t,7,recovered,25.00291,-1.1916203,84.24755,85.15793,84.40367,85.05119,84.484215,81.82337,0.011730542,0.011606593,0.011709099,0.011620989,0.011698066,0.012073887
PPP1R2_P1P2-1|PPP1R2_P1P2-2,hek293t,8,recovered,25.002804,-1.9392322,84.45134,85.47587,84.72052,85.34538,84.71332,82.12914,0.011702566,0.0115639195,0.011665818,0.011581395,0.011666798,0.0120294755
DTX4_P1P2-1|DTX4_P1P2-2,hek293t,15,recovered,25.002495,-1.751692,84.00267,85.002396,84.22896,84.87816,84.236,81.64358,0.011764336,0.011627583,0.011733102,0.011644404,0.011732132,0.012100154
TRIM67_P1P2-1|TRIM67_P1P2-2,hek293t,6,recovered,25.002464,-1.9315941,84.12938,85.15557,84.40121,85.02585,84.362114,81.79713,0.011746826,0.01160691,0.011709437,0.011624414,0.011714799,0.012077713
METTL16_P1P2-1|METTL16_P1P2-2,hek293t,13,recovered,25.001286,-0.85790783,83.17106,84.10622,83.33734,83.94313,83.293846,80.67131,0.011880568,0.011750023,0.011857144,0.011772582,0.011863262,0.012244201
MPP7_P1P2-1|MPP7_P1P2-2,hek293t,6,recovered,25.000916,-1.007474,84.293945,85.19984,84.47539,85.07435,84.49433,81.847824,0.011724162,0.01160095,0.011699274,0.011617864,0.011696682,0.012070323
non-targeting_01336|non-targeting_02222,hek293t,6,recovered,25.00071,-0.6784104,83.558395,84.50149,83.67779,84.304504,83.64162,81.04738,0.011826146,0.011695703,0.011809472,0.01172271,0.011814519,0.01218808
MAPK1IP1L_P1P2-1|MAPK1IP1L_P1P2-2,hek293t,6,recovered,25.000519,-3.1821103,85.13834,86.192085,85.51536,86.1773,85.58052,82.99374,0.011609232,0.011468931,0.011558642,0.011470876,0.011549942,0.01190565
RELA_P1P2-1|RELA_P1P2-2,hek293t,5,recovered,25.000278,-1.058845,83.21358,84.182076,83.40047,84.01046,83.32623,80.74156,0.01187457,0.011739559,0.011848276,0.011763258,0.011858706,0.012233678
ZNF879_P1P2-1|ZNF879_P1P2-2,hek293t,5,recovered,25.000093,-1.63597,84.93051,85.8997,85.15223,85.782326,85.10994,82.583626,0.01163731,0.01150752,0.011607361,0.011523084,0.011613062,0.011964066
TSPYL4_P1P2-1|TSPYL4_P1P2-2,hek293t,16,recovered,24.999887,-1.9888501,83.43964,84.45066,83.69384,84.35059,83.704544,81.09548,0.01184278,0.01170266,0.011807234,0.01171638,0.011805742,0.012180938
CADM1_P1P2-1|CADM1_P1P2-2,hek293t,5,recovered,24.999687,-0.82796276,81.84449,82.82446,81.99449,82.62515,81.94356,79.29928,0.012070809,0.011929692,0.012048992,0.011958125,0.012056392,0.012453412
HRAS_P2-1|HRAS_P2-2,hek293t,8,recovered,24.99873,-1.2621202,83.05839,84.02361,83.27677,83.88227,83.23779,80.608475,0.011896493,0.011761438,0.011865666,0.011781023,0.011871156,0.012253629
AMMECR1_P1P2-1|AMMECR1_P1P2-2,hek293t,7,recovered,24.997692,-1.9358304,82.99046,84.00071,83.22437,83.89964,83.25912,80.62675,0.0119061135,0.011764607,0.011873048,0.011778613,0.011868152,0.012250886
AK3_P1P2-1|AK3_P1P2-2,hek293t,6,recovered,24.99742,-0.73062927,83.20099,84.16033,83.37142,83.95682,83.27075,80.6863,0.011876345,0.0117425565,0.011852355,0.011770686,0.011866514,0.012241955
BCAR1_P2-1|BCAR1_P2-2,hek293t,7,recovered,24.997128,-1.2298038,83.09959,84.07122,83.32721,83.91901,83.2631,80.64701,0.011890665,0.011754856,0.0118585685,0.011775927,0.011867591,0.0122478455
EIF1_P1P2-1|EIF1_P1P2-2,hek293t,8,recovered,24.996845,-0.37758005,83.086426,83.96914,83.215904,83.79892,83.20508,80.5221,0.0118925255,0.011768979,0.011874242,0.011792603,0.011875768,0.012266612
OR10P1_ENST00000309675.2-1|OR10P1_ENST00000309675.2-2,hek293t,13,recovered,24.996784,-1.379131,83.574844,84.53929,83.794716,84.408295,83.77364,81.15609,0.011823847,0.011690534,0.011793188,0.0117084645,0.011796119,0.012171952
LYG2_ENST00000409238.1-1|LYG2_ENST00000409238.1-2,hek293t,6,recovered,24.99672,-1.1819434,84.52703,85.47547,84.70206,85.326836,84.68625,82.11104,0.01169221,0.011563973,0.011668331,0.011583883,0.011670484,0.012032096
LYG2_ENST00000333017.2-1|LYG2_ENST00000333017.2-2,hek293t,7,recovered,24.996683,-0.13571227,83.373215,84.30905,83.47637,84.05298,83.35371,80.7865,0.011852102,0.011722086,0.01183763,0.011757378,0.011854843,0.012226957
METTL9_P1P2-1|METTL9_P1P2-2,hek293t,12,recovered,24.996521,-0.9125049,83.62289,84.528145,83.80741,84.397644,83.79496,81.145065,0.011817134,0.011692057,0.011791422,0.011709925,0.011793153,0.012173586
OTOG_P1P2-1|OTOG_P1P2-2,hek293t,6,recovered,24.995792,-1.1305103,82.4929,83.47346,82.688194,83.30573,82.627396,80.00893,0.011977066,0.011838038,0.011949116,0.01186159,0.011957804,0.012344318
non-targeting_03258|non-targeting_01564,hek293t,12,recovered,24.99559,-0.99634147,83.735344,84.669395,83.91566,84.51952,83.887794,81.272,0.0118014505,0.01167278,0.011776391,0.011693236,0.011780256,0.012154803
C12orf42_ENST00000378113.2_ENST00000548883.1-1|C12orf42_ENST00000378113.2_ENST00000548883.1-2,hek293t,5,recovered,24.995409,-1.9169192,83.605484,84.64114,83.839165,84.505684,83.83736,81.25765,0.011819565,0.011676631,0.011787009,0.011695129,0.01178726,0.012156923
EXOC3L2_P1-1|EXOC3L2_P1-2,hek293t,5,recovered,24.99488,-0.44594938,83.06582,84.00698,83.16377,83.787094,83.15422,80.51017,0.011895441,0.011763739,0.011881596,0.011794248,0.011882945,0.012268408
CCNG2_P1P2-1|CCNG2_P1P2-2,hek293t,10,recovered,24.994778,-0.79060805,83.74147,84.66913,83.89053,84.49995,83.8695,81.25181,0.011800597,0.011672816,0.011779876,0.011695914,0.011782796,0.012157788
MYL12B_P1P2-1|MYL12B_P1P2-2,hek293t,8,recovered,24.994263,-0.4958474,84.1611,85.04383,84.29514,84.879265,84.283775,81.64631,0.01174245,0.011621984,0.011723997,0.011644254,0.01172556,0.012099754
WIPF3_P1P2-1|WIPF3_P1P2-2,hek293t,7,recovered,24.993502,-1.4964759,84.31489,85.30046,84.5484,85.15562,84.51007,81.93371,0.011721283,0.011587423,0.0116892895,0.011606905,0.011694529,0.012057823
TPSG1_P1P2-1|TPSG1_P1P2-2,hek293t,13,recovered,24.99297,-1.4187691,83.621414,84.59469,83.84305,84.45935,83.83275,81.20994,0.01181734,0.011682968,0.011786469,0.011701469,0.011787901,0.01216398
GEMIN6_P1P2-1|GEMIN6_P1P2-2,hek293t,7,recovered,24.99238,-0.044609934,83.96043,84.836685,84.03266,84.62414,83.99123,81.38142,0.011770186,0.0116500305,0.011760187,0.01167895,0.011765921,0.01213866
APOL5_ENST00000249044.2-1|APOL5_ENST00000249044.2-2,hek293t,6,recovered,24.992378,-0.47638237,83.8218,84.76174,83.93521,84.54041,83.90184,81.29435,0.0117894225,0.011660211,0.01177368,0.011690381,0.011778308,0.012151503
SFSWAP_P1P2-1|SFSWAP_P1P2-2,hek293t,6,recovered,24.99223,-2.1467612,83.16587,84.22311,83.46172,84.09958,83.420815,80.835846,0.0118813,0.011733907,0.011839682,0.011750939,0.01184542,0.012219584
HCN1_P1P2-1|HCN1_P1P2-2,hek293t,11,recovered,24.992168,-1.1663318,83.69239,84.63986,83.88613,84.49815,83.9038,81.25044,0.011807436,0.011676805,0.011780487,0.011696159,0.011778036,0.01215799
DCLK2_P1P2-1|DCLK2_P1P2-2,hek293t,8,recovered,24.99185,-1.5167131,82.44076,83.44956,82.6745,83.302956,82.62509,80.006805,0.01198455,0.0118413875,0.011951072,0.01186198,0.011958133,0.012344642
MARK2_P2-1|MARK2_P2-2,hek293t,6,recovered,24.991798,-1.3711632,84.51694,85.48797,84.72437,85.3402,84.67807,82.12587,0.01169359,0.011562302,0.011665294,0.0115820905,0.011671598,0.01202995
KLK14_P1P2-1|KLK14_P1P2-2,hek293t,6,recovered,24.991528,-1.8120661,84.24109,85.254295,84.484276,85.121605,84.46376,81.89874,0.011731432,0.011593626,0.011698058,0.011611489,0.011700866,0.012062909
TGFBR2_P1P2-1|TGFBR2_P1P2-2,hek293t,7,recovered,24.991468,-1.2462388,82.74605,83.752625,82.96646,83.571014,82.88432,80.28594,0.011940862,0.011799045,0.011909517,0.0118243825,0.011921179,0.012302251
KLHL14_P1P2-1|KLHL14_P1P2-2,hek293t,10,recovered,24.991467,-1.0664325,82.647415,83.58671,82.860825,83.45067,82.82829,80.16066,0.011954942,0.011822188,0.011924519,0.011841233,0.011929147,0.01232124
ZNF551_P1P2-1|ZNF551_P1P2-2,hek293t,9,recovered,24.991367,-0.37489086,83.01796,83.923325,83.12994,83.730705,83.09727,80.45217,0.011902217,0.011775328,0.011886375,0.011802097,0.0118909925,0.012277144
VPS41_P2-1|VPS41_P2-2,hek293t,10,recovered,24.991055,-1.0275373,83.96183,84.85945,84.13056,84.74778,84.17968,81.51023,0.011769991,0.011646941,0.011746663,0.01166211,0.011739889,0.0121197095
